"","nicheout$MAXSHADES"
"441",90
"442",90
"443",90
"444",90
"445",90
"446",90
"447",90
"448",90
"449",90
"450",90
"451",90
"452",90
"453",90
"454",90
"455",90
"456",90
"457",90
"458",90
"459",90
"460",90
"461",90
"462",90
"463",90
"464",90
"465",90
"466",90
"467",90
"468",90
"469",90
"470",90
"471",90
"472",90
"473",90
"474",90
"475",90
"476",90
"477",90
"478",90
"479",90
"480",90
"481",90
"482",90
"483",90
"484",90
"485",90
"486",90
"487",90
"488",90
"489",90
"490",90
"491",90
"492",90
"493",90
"494",90
"495",90
"496",90
"497",90
"498",90
"499",90
"500",90
"501",90
"502",90
"503",90
"504",90
"505",90
"506",90
"507",90
"508",90
"509",90
"510",90
"511",90
"512",90
"513",90
"514",90
"515",90
"516",90
"517",90
"518",90
"519",90
"520",90
"521",90
"522",90
"523",90
"524",90
"525",90
"526",90
"527",90
"528",90
"529",90
"530",90
"531",90
"532",90
"533",90
"534",90
"535",90
"536",90
"537",90
"538",90
"539",90
"540",90
"541",90
"542",90
"543",90
"544",90
"545",90
"546",90
"547",90
"548",90
"549",90
"550",90
"551",90
"552",90
"553",90
"554",90
"555",90
"556",90
"557",90
"558",90
"559",90
"560",90
"561",90
"562",90
"563",90
"564",90
"565",90
"566",90
"567",90
"568",90
"569",90
"570",90
"571",90
"572",90
"573",90
"574",90
"575",90
"576",90
"577",90
"578",90
"579",90
"580",90
"581",90
"582",90
"583",90
"584",90
"585",90
"586",90
"587",90
"588",90
"589",90
"590",90
"591",90
"592",90
"593",90
"594",90
"595",90
"596",90
"597",90
"598",90
"599",90
"600",90
"601",90
"602",90
"603",90
"604",90
"605",90
"606",90
"607",90
"608",90
"609",90
"610",90
"611",90
"612",90
"613",90
"614",90
"615",90
"616",90
"617",90
"618",90
"619",90
"620",90
"621",90
"622",90
"623",90
"624",90
"625",90
"626",90
"627",90
"628",90
"629",90
"630",90
"631",90
"632",90
"633",90
"634",90
"635",90
"636",90
"637",90
"638",90
"639",90
"640",90
"641",90
"642",90
"643",90
"644",90
"645",90
"646",90
"647",90
"648",90
"649",90
"650",90
"651",90
"652",90
"653",90
"654",90
"655",90
"656",90
"657",90
"658",90
"659",90
"660",90
"661",90
"662",90
"663",90
"664",90
"665",90
"666",90
"667",90
"668",90
"669",90
"670",90
"671",90
"672",90
"673",90
"674",90
"675",90
"676",90
"677",90
"678",90
"679",90
"680",90
"681",90
"682",90
"683",90
"684",90
"685",90
"686",90
"687",90
"688",90
"689",90
"690",90
"691",90
"692",90
"693",90
"694",90
"695",90
"696",90
"697",90
"698",90
"699",90
"700",90
"701",90
"702",90
"703",90
"704",90
"705",90
"706",90
"707",90
"708",90
"709",90
"710",90
"711",90
"712",90
"713",90
"714",90
"715",90
"716",90
"717",90
"718",90
"719",90
"720",90
"721",90
"722",90
"723",90
"724",90
"725",90
"726",90
"727",90
"728",90
"729",90
"730",90
"731",90
"732",90
"733",90
"734",90
"735",90
"736",90
"737",90
"738",90
"739",90
"740",90
"741",90
"742",90
"743",90
"744",90
"745",90
"746",90
"747",90
"748",90
"749",90
"750",90
"751",90
"752",90
"753",90
"754",90
"755",90
"756",90
"757",90
"758",90
"759",90
"760",90
"761",90
"762",90
"763",90
"764",90
"765",90
"766",90
"767",90
"768",90
"769",90
"770",90
"771",90
"772",90
"773",90
"774",90
"775",90
"776",90
"777",90
"778",90
"779",90
"780",90
"781",90
"782",90
"783",90
"784",90
"785",90
"786",90
"787",90
"788",90
"789",90
"790",90
"791",90
"792",90
"793",90
"794",90
"795",90
"796",90
"797",90
"798",90
"799",90
"800",90
"801",90
"802",90
"803",90
"804",90
"805",90
"806",90
"807",90
"808",90
"809",90
"810",90
"811",90
"812",90
"813",90
"814",90
"815",90
"816",90
"817",90
"818",90
"819",90
"820",90
"821",90
"822",90
"823",90
"824",90
"825",90
"826",90
"827",90
"828",90
"829",90
"830",90
"831",90
"832",90
"833",90
"834",90
"835",90
"836",90
"837",90
"838",90
"839",90
"840",90
"841",90
"842",90
"843",90
"844",90
"845",90
"846",90
"847",90
"848",90
"849",90
"850",90
"851",90
"852",90
"853",90
"854",90
"855",90
"856",90
"857",90
"858",90
"859",90
"860",90
"861",90
"862",90
"863",90
"864",90
"865",90
"866",90
"867",90
"868",90
"869",90
"870",90
"871",90
"872",90
"873",90
"874",90
"875",90
"876",90
"877",90
"878",90
"879",90
"880",90
"881",90
"882",90
"883",90
"884",90
"885",90
"886",90
"887",90
"888",90
"889",90
"890",90
"891",90
"892",90
"893",90
"894",90
"895",90
"896",90
"897",90
"898",90
"899",90
"900",90
"901",90
"902",90
"903",90
"904",90
"905",90
"906",90
"907",90
"908",90
"909",90
"910",90
"911",90
"912",90
"913",90
"914",90
"915",90
"916",90
"917",90
"918",90
"919",90
"920",90
"921",90
"922",90
"923",90
"924",90
"925",90
"926",90
"927",90
"928",90
"929",90
"930",90
"931",90
"932",90
"933",90
"934",90
"935",90
"936",90
"937",90
"938",90
"939",90
"940",90
"941",90
"942",90
"943",90
"944",90
"945",90
"946",90
"947",90
"948",90
"949",90
"950",90
"951",90
"952",90
"953",90
"954",90
"955",90
"956",90
"957",90
"958",90
"959",90
"960",90
"961",90
"962",90
"963",90
"964",90
"965",90
"966",90
"967",90
"968",90
"969",90
"970",90
"971",90
"972",90
"973",90
"974",90
"975",90
"976",90
"977",90
"978",90
"979",90
"980",90
"981",90
"982",90
"983",90
"984",90
"985",90
"986",90
"987",90
"988",90
"989",90
"990",90
"991",90
"992",90
"993",90
"994",90
"995",90
"996",90
"997",90
"998",90
"999",90
"1000",90
"1001",90
"1002",90
"1003",90
"1004",90
"1005",90
"1006",90
"1007",90
"1008",90
"1009",90
"1010",90
"1011",90
"1012",90
"1013",90
"1014",90
"1015",90
"1016",90
"1017",90
"1018",90
"1019",90
"1020",90
"1021",90
"1022",90
"1023",90
"1024",90
"1025",90
"1026",90
"1027",90
"1028",90
"1029",90
"1030",90
"1031",90
"1032",90
"1033",90
"1034",90
"1035",90
"1036",90
"1037",90
"1038",90
"1039",90
"1040",90
"1041",90
"1042",90
"1043",90
"1044",90
"1045",90
"1046",90
"1047",90
"1048",90
"1049",90
"1050",90
"1051",90
"1052",90
"1053",90
"1054",90
"1055",90
"1056",90
"1057",90
"1058",90
"1059",90
"1060",90
"1061",90
"1062",90
"1063",90
"1064",90
"1065",90
"1066",90
"1067",90
"1068",90
"1069",90
"1070",90
"1071",90
"1072",90
"1073",90
"1074",90
"1075",90
"1076",90
"1077",90
"1078",90
"1079",90
"1080",90
"1081",90
"1082",90
"1083",90
"1084",90
"1085",90
"1086",90
"1087",90
"1088",90
"1089",90
"1090",90
"1091",90
"1092",90
"1093",90
"1094",90
"1095",90
